ds,yhat,yhat_lower,yhat_upper,trend,yearly,weekly,monthly,back_to_school
2025-02-17,0.0,0.0,0.4283342841264034,-0.010571710712940436,0.08868992013357412,-0.04709131872707669,-0.06819026457074302,0.0
2025-02-18,0.031071912928317312,0.0,0.533152244269703,-0.01068675658358262,0.11868978362345908,-0.04197433970390731,-0.03542973407568857,0.0
2025-02-19,0.2451355309726467,0.0,0.8727632670620042,-0.010801802454224803,0.14919292448288748,0.09439524391889768,-0.013541981736739815,0.0
2025-02-20,0.12990353733778937,0.0,0.6913835560883899,-0.010916848324866986,0.1796160035730387,-0.034867004749060064,-0.011699886606474492,0.0
2025-02-21,0.14692087010072452,0.0,0.6988129272747006,-0.01103189419550917,0.20937269028275904,-0.03097053408883745,-0.030289414809270006,0.0
2025-02-22,0.1410434345525834,0.0,0.6878713172985407,-0.011146940046096987,0.23788779801312185,-0.034155016125422495,-0.06064270459366126,0.0
2025-02-23,0.2966100998890292,0.0,0.9792318171497494,-0.011261985896684803,0.2646110650421033,0.09466296947489233,-0.08825880537389812,0.0
2025-02-24,0.14137259726310833,0.0,0.6914485761022462,-0.011377031747272622,0.28903021517758487,-0.047091318727406344,-0.09833029387561866,0.0
2025-02-25,0.19207576727362466,0.0,0.8342257748966422,-0.011492077597860438,0.3106829553980199,-0.0419743397039161,-0.0815204083241227,0.0
2025-02-26,0.4537297168825175,0.0,1.255686973318305,-0.011607123448448253,0.3291675999997058,0.09439524391871221,-0.0378232479899852,0.0
2025-02-27,0.3778569108230766,0.0,1.0759325548404202,-0.011722169299036071,0.34415205159669693,-0.03486700474850846,0.02296645135109076,0.0
2025-02-28,0.4873186004816093,0.0,1.2689297215632367,-0.011837215149623888,0.35538091742630046,-0.030970534088833677,0.08440173355732884,0.0
2025-03-01,0.5614472619641804,0.04958460610034616,1.3813421176307275,-0.01195226125860424,0.36268059333739194,-0.03415501612543949,0.12903980725903713,0.0
2025-03-02,0.8096233114389302,0.1720725594314939,1.7509012598013758,-0.012067307367584596,0.3659622059835723,0.09466296947506504,0.14456084030059227,0.0
2025-03-03,0.5435220948550181,0.012701916019422893,1.3301826429369457,-0.012182353476564947,0.36522236438557104,-0.047091318726686815,0.1281181874501764,0.0
2025-03-04,0.4822993704316352,0.0,1.276325816085234,-0.012297399585545295,0.3605417333876659,-0.04197433970430847,0.08732451671578836,0.0
2025-03-05,0.012658276535209474,0.0,0.5398443907234041,-0.01241244569452565,0.35208150182874415,0.09439524391908846,0.03750257250553695,0.0
2025-03-06,0.011973565507554929,0.0,0.4981274601837653,-0.012527491803506003,0.3400778757365803,-0.03486700474863992,-0.003807240954368304,0.0
2025-03-07,0.012713215054524482,0.0,0.5287017686644795,-0.012642537912486354,0.32483477989687576,-0.030970534088840065,-0.02308913745136661,0.0
2025-03-08,0.012893692071893175,0.0,0.5128568177406354,-0.012757584021466702,0.30671499824324033,-0.03415501612531329,-0.015580210554002516,0.0
2025-03-09,0.012869888506549078,0.0,0.5209590516840166,-0.012872629493602124,0.2861300233602478,0.09466296947523771,0.013220025391946428,0.0
2025-03-10,0.28818084924186244,0.0,0.9195886141925209,-0.01298767496573755,0.2635289168964257,-0.04709131872701648,0.049781105523869225,0.0
2025-03-11,0.2994953441378558,0.0,1.0050517122492026,-0.013102720437872972,0.23938650503561407,-0.04197433970431727,0.07766654738914322,0.0
2025-03-12,0.4608527674839641,0.0,1.1111906109845306,-0.013217765910008398,0.21419124581454835,0.094395243918903,0.08365162870198133,0.0
2025-03-13,0.22484814361475017,0.0,0.832998050382495,-0.01333281138214382,0.18843310775729374,-0.03486700474860988,0.06258358028980716,0.0
2025-03-14,0.14727198588826743,0.0,0.7451189342329789,-0.013447856854279246,0.1625917920690611,-0.030970534088836287,0.01921353697387826,0.0
2025-03-15,0.05735086497390514,0.0,0.6013396392449726,-0.013562902326414668,0.13712561383129,-0.03415501612570259,-0.03364109941538636,0.0
2025-03-16,0.12025977018807711,0.0,0.6673057451034257,-0.013677947798550095,0.11246133189404708,0.09466296947487403,-0.07988575748882444,0.0
2025-03-17,0.0,0.0,0.38948507430720714,-0.01379299292357285,0.08898518335269641,-0.047091318726666,-0.10608478495172907,0.0
2025-03-18,0.0,0.0,0.36577229996196453,-0.013908038048595608,0.0670353377463009,-0.04197433970398147,-0.10632780467239455,0.0
2025-03-19,0.043986136047270585,0.0,0.6067700527294029,-0.014023083173618367,0.04689593973712113,0.0943952439189984,-0.08422189075843774,0.0
2025-03-20,0.0,0.0,0.40120227127104235,-0.01413812829864112,0.028792858491404803,-0.0348670047483813,-0.0512865480645562,0.0
2025-03-21,0.0,0.0,0.4366081111610619,-0.01425317342366388,0.012891208872899776,-0.030970534088842677,-0.022375829864679328,0.0
2025-03-22,0.0,0.0,0.4488067570517967,-0.014368218548686638,-0.0007053444892446646,-0.03415501612557639,-0.009863817795022548,0.0
2025-03-23,0.05067582167760911,0.0,0.5475642814917021,-0.01448326367370939,-0.011953542526270261,0.09466296947504671,-0.018792566459863425,0.0
2025-03-24,0.0,0.0,0.32898963027013123,-0.014598308822768864,-0.020867839717715882,-0.04709131872699568,-0.04482313457338067,0.0
2025-03-25,0.0,0.0,0.29786752544449707,-0.014713353971828338,-0.027516205156023918,-0.04197433970399027,-0.07578329206390086,0.0
2025-03-26,0.0,0.0,0.45039253604594076,-0.014828399120887807,-0.032014599008074525,0.09439524391892054,-0.0962587161418581,0.0
2025-03-27,0.0,0.0,0.28700799158998747,-0.014943444269947282,-0.03452034214190753,-0.03486700474851277,-0.09352870493306532,0.0
2025-03-28,0.0,0.0,0.3311538690802761,-0.015058489419006756,-0.035224624678406403,-0.030970534088828737,-0.06262965456243288,0.0
2025-03-29,0.0,0.0,0.38465056657779473,-0.015173534568066221,-0.03434441900484159,-0.034155016125593386,-0.008634561967442143,0.0
2025-03-30,0.10738978385985792,0.0,0.6372098107876629,-0.015288579717125696,-0.03211407384787218,0.09466296947495122,0.054745384115463376,0.0
2025-03-31,0.0186755075190506,0.0,0.5548295652262163,-0.015403624866185175,-0.02877686813080973,-0.047091318726616205,0.10977507316935006,0.0
2025-04-01,0.060563622842321245,0.0,0.537579032967596,-0.015518669933093969,-0.024576796593600816,-0.04197433970365446,0.14087029270408274,0.0
2025-04-02,0.2203039709220353,0.0,0.8660155825803222,-0.015633715000002768,-0.019750843867506,0.09439524391901592,0.1400892991528053,0.0
2025-04-03,0.0458138871028847,0.0,0.6076422741895859,-0.015748760066911567,-0.014521980475434005,-0.03486700474864424,0.10993316690270186,0.0
2025-04-04,0.006516310622893965,0.0,0.5239931822645403,-0.015863805133820363,-0.009093083916949792,-0.030970534088835103,0.06242259439452872,0.0
2025-04-05,0.0,0.0,0.47675717170546994,-0.015978850200729165,-0.003641951657427163,-0.03415501612546719,0.014776607521003286,0.0
2025-04-06,0.0655710668683926,0.0,0.622768538228474,-0.016093895267637964,0.0016824682860387217,0.09466296947504546,-0.016740674020924544,0.0
2025-04-07,0.0,0.0,0.36923858337902765,-0.016208940334546753,0.006762547994032308,-0.0470913187266058,-0.02257179106769928,0.0
2025-04-08,0.0,0.0,0.4185816749756974,-0.016323985734949444,0.011513116805820463,-0.041974339704007865,-0.0031343243318635882,0.0
2025-04-09,0.13360127680381148,0.0,0.7030436549381327,-0.016439031135352132,0.01588127710020557,0.09439524391883045,0.0315620458365958,0.0
2025-04-10,0.03479395967443849,0.0,0.5671063385980237,-0.01655407653575482,0.01984495648901191,-0.03486700474861419,0.06577845891675353,0.0
2025-04-11,0.06153691673267844,0.0,0.6242330780249898,-0.01666912193615751,0.02341029726739659,-0.030970534088839402,0.08394713820633908,0.0
2025-04-12,0.053480365688729624,0.0,0.547597269533119,-0.0167841673365602,0.02660802299649835,-0.03415501612548419,0.07643047733397725,0.0
2025-04-13,0.16216162700691666,0.0,0.7597623515420482,-0.016899212736962887,0.029488955841276712,0.09466296947494995,0.04302902998754766,0.0
2025-04-14,0.0,0.0,0.44806799233836136,-0.017014258137365578,0.03211888568558144,-0.0470913187265954,-0.007026684741549746,0.0
2025-04-15,0.0,0.0,0.390241112935158,-0.01712930353776827,0.03457301221898449,-0.04197433970367206,-0.05855924983710184,0.0
2025-04-16,0.018166825345480572,0.0,0.5496437743896991,-0.017244348897444323,0.03693019351764543,0.09439524391903348,-0.09607730825208902,0.0
2025-04-17,0.0,0.0,0.3084757078768536,-0.017359394257120384,0.039267238748314864,-0.034867004748584146,-0.10944708380107479,0.0
2025-04-18,0.0,0.0,0.3474645594014592,-0.017474439616796445,0.04165347841020181,-0.030970534088835638,-0.097491490969812,0.0
2025-04-19,0.0,0.0,0.4141484102196009,-0.0175894849764725,0.044145833164862223,-0.03415501612521479,-0.06819026457087417,0.0
2025-04-20,0.09233028161900238,0.0,0.6006651499224651,-0.01770453033614856,0.046784582224246744,0.09466296947485443,-0.03542973407568521,0.0
2025-04-21,0.0,0.0,0.42173546880337903,-0.017819575695824614,0.049590005163428715,-0.047091318726925076,-0.013541981736721899,0.0
2025-04-22,0.0,0.0,0.5023332410497685,-0.017934621055500668,0.052560037807587834,-0.04197433970406443,-0.011699886606515643,0.0
2025-04-23,0.10707921282806165,0.0,0.6549262352822416,-0.018049666282402347,0.055669044643008904,0.09439524391884802,-0.030289414809406178,0.0
2025-04-24,0.0,0.0,0.4493672215510763,-0.01816471150930403,0.058867768294859645,-0.03486700474871561,-0.060642704593658614,0.0
2025-04-25,0.0,0.0,0.4256484489825096,-0.018279756736205712,0.062084472411082614,-0.03097053408883186,-0.0882588053738473,0.0
2025-04-26,0.0,0.0,0.3770123460086052,-0.018394801963107395,0.06522724928183819,-0.034155016125231794,-0.09833029387553122,0.0
2025-04-27,0.0648352934730723,0.0,0.5622379939546611,-0.01850984719000907,0.06818741922448676,0.09466296947494866,-0.08152040832409793,0.0
2025-04-28,0.0,0.0,0.5071226785154375,-0.018624892416910753,0.07084390667858415,-0.04709131872725475,-0.03782324798992393,0.0
2025-04-29,0.0004408758970890811,0.0,0.513972240845004,-0.018739937643812436,0.07306843952043164,-0.04197433970407322,0.022966451351066612,0.0
2025-04-30,0.006759937977566348,0.0,0.5456232999905484,-0.01885498287071412,0.0747313846471369,0.09439524391922426,0.08440173355731197,0.0
2025-05-01,0.003604459930666646,0.0,0.5514630932583671,-0.01897002779915235,0.07570800557106179,-0.03486700474884708,0.12903980725906944,0.0
2025-05-02,0.004582095803678072,0.0,0.5283979011456661,-0.019085072727590566,0.07588490757448356,-0.030970534088838233,0.1445608403005944,0.0
2025-05-03,0.008145356364393952,0.0,0.504305326780184,-0.019200117656028793,0.07516642366458298,-0.034155016125477895,0.12811818745025055,0.0
2025-05-04,0.009921628478820738,0.0,0.517909511997868,-0.019315162584467013,0.07348069063535319,0.09466296947512137,0.08732451671577525,0.0
2025-05-05,0.008340209931021523,0.0,0.4932551177193632,-0.01943020751290524,0.0707851692149202,-0.04709131872724435,0.03750257250537999,0.0
2025-05-06,0.008299916453137837,0.0,0.559212355311594,-0.01954525244134346,0.06707137551858995,-0.04197433970408203,-0.0038072409543581684,0.0
2025-05-07,0.12076828803679066,0.0,0.6781782293963001,-0.019660297369781688,0.062368612499625366,0.09439524391903878,-0.02308913745134111,0.0
2025-05-08,0.0,0.0,0.5308922404309904,-0.019775342298219905,0.05674651921487889,-0.03486700474845699,-0.015580210554005639,0.0
2025-05-09,0.012756068800338088,0.0,0.5444522606882494,-0.019890387455558375,0.05031629163239526,-0.03097053408884463,0.01322002539198916,0.0
2025-05-10,0.03961570154981082,0.0,0.5829960545888999,-0.020005432612896844,0.04323047033884921,-0.0341550161254949,0.04978110552375394,0.0
2025-05-11,0.20670110361628927,0.0,0.7707008449377761,-0.020120477770235314,0.03568123657724946,0.09466296947475768,0.0776665473890983,0.0
2025-05-12,0.045214360625505226,0.0,0.5722032056660773,-0.020235522927573784,0.027897207118543543,-0.04709131872723394,0.0836516287019733,0.0
2025-05-13,0.020606890975425278,0.0,0.5149409597511247,-0.020350568084912254,0.020138769010271864,-0.04197433970374623,0.06258358028988886,0.0
2025-05-14,0.11163867810922809,0.0,0.6802161606885515,-0.02046561324225073,0.012692045618632474,0.09439524391913419,0.019213536973874432,0.0
2025-05-15,0.0,0.0,0.37041392096944276,-0.020580658399589193,0.00586163397394008,-0.03486700474842695,-0.03364109941555349,0.0
2025-05-16,0.0,0.0,0.3658508526514029,-0.020695704168265713,-3.770137329897127e-05,-0.03097053408884086,-0.07988575748893949,0.0
2025-05-17,0.0,0.0,0.2573193852860411,-0.020810749936942232,-0.0046901524755169855,-0.0341550161253687,-0.10608478495175698,0.0
2025-05-18,0.0,0.0,0.4906921809833453,-0.020925795705618748,-0.007788550559044208,0.09466296947493037,-0.1063278046724243,0.0
2025-05-19,0.0,0.0,0.2520569572877541,-0.021040841474295267,-0.00904432097004917,-0.04709131872685447,-0.08422189075856429,0.0
2025-05-20,0.0,0.0,0.37846133022381173,-0.021155887242971787,-0.008197406349101155,-0.04197433970448319,-0.0512865480646809,0.0
2025-05-21,0.04678403051889964,0.0,0.5789366792868653,-0.0212709330116483,-0.005025845007720945,0.09439524391894871,-0.022375829864733174,0.0
2025-05-22,0.0,0.0,0.40001804371193034,-0.02138597878032482,0.0006453077393735732,-0.034867004748719926,-0.009863817795018081,0.0
2025-05-23,0.0,0.0,0.3869515789258101,-0.021501024549001335,0.008936016940744158,-0.03097053408883707,-0.018792566459866756,0.0
2025-05-24,0.0,0.0,0.362672781154464,-0.021616070491669283,0.019904545453204175,-0.03415501612575799,-0.044823134573381725,0.0
2025-05-25,0.031166601700342796,0.0,0.5452065897346821,-0.021731116434337235,0.03354222334152039,0.09466296947483485,-0.07578329206396178,0.0
2025-05-26,0.0,0.0,0.3368899396136585,-0.021846162377005186,0.04976992309948822,-0.047091318727184146,-0.09625871614192351,0.0
2025-05-27,0.0,0.0,0.38486079678211993,-0.021961208319673135,0.06843640906259009,-0.0419743397041474,-0.09352870493302387,0.0
2025-05-28,0.10407514618982366,0.0,0.7022278054517836,-0.02207625426234109,0.08931867764503741,0.0943952439190441,-0.06262965456237635,0.0
2025-05-29,0.04752630178545237,0.0,0.6676243666903112,-0.02219130020500904,0.11212434852327434,-0.03486700474868988,-0.008634561967590777,0.0
2025-05-30,0.1479349254225386,0.0,0.6854227336594327,-0.022306346147676993,0.13649610723989994,-0.030970534088831173,0.054745384115313066,0.0
2025-05-31,0.240130732974451,0.0,0.837616582550365,-0.022421391830751366,0.16201813866470835,-0.0341550161256318,0.10977507316939338,0.0
2025-06-01,0.49364770869552654,0.0,1.220492489622468,-0.022536437513825742,0.18822443015322862,0.09466296947500753,0.14087029270406742,0.0
2025-06-02,0.3297025387600795,0.0,1.018757214540177,-0.022651483196900107,0.21460876492246195,-0.04709131872683367,0.14008929915280038,0.0
2025-06-03,0.0077502638783400486,0.0,0.5283586776217046,-0.022766528879974483,0.24063617191487013,-0.04197433970450079,0.10993316690267689,0.0
2025-06-04,0.01117448484970695,0.0,0.5284186744765691,-0.022881574563048856,0.2657555499522709,0.09439524391896624,0.06242259439462484,0.0
2025-06-05,0.00501771240070285,0.0,0.512279431672054,-0.022996620246123225,0.2894131428380956,-0.03486700474882135,0.01477660752110456,0.0
2025-06-06,0.004861191049467435,0.0,0.5088586346996029,-0.023111665929197597,0.31106650961348237,-0.030970534088837567,-0.016740674020877443,0.0
2025-06-07,0.006010600033086623,0.0,0.5346042668084545,-0.023226711612271973,0.33019861152134156,-0.0341550161256488,-0.02257179106765829,0.0
2025-06-08,0.5136417668912243,0.0,1.31215468064235,-0.02334175702676301,0.3463316252231979,0.09466296947491204,-0.003134324331710058,0.0
2025-06-09,0.3772021528105846,0.0,1.0111431325686273,-0.02345680244125405,0.3590400909921277,-0.047091318727163343,0.031562045836637756,0.0
2025-06-10,0.4451242246956064,0.0,1.1751672148010304,-0.02357184785574509,0.3679630151599039,-0.04197433970416499,0.06577845891678769,0.0
2025-06-11,0.6946395388741955,0.0946003478989742,1.5334656984960766,-0.023686893270236126,0.3728145679304886,0.09439524391906164,0.08394713820629783,0.0
2025-06-12,0.478687077402285,0.0,1.2169843355434864,-0.02380193868472717,0.373393050297375,-0.03486700474879131,0.07643047733402866,0.0
2025-06-13,0.43007852915278943,0.0,1.2093736044483245,-0.02391698409921821,0.36958784645587484,-0.0309705340888338,0.043029029987653816,0.0
2025-06-14,0.34469927311385273,0.0,0.9953836924306325,-0.024032029513709245,0.3613841296717207,-0.034155016125379405,-0.0070266847414583375,0.0
2025-06-15,0.43450779918470556,0.0,1.1626161010469103,-0.024147075044916547,0.3488651486978536,0.0946629694750063,-0.05855924983714185,0.0
2025-06-16,0.17913514211817338,0.0,0.7868740828725729,-0.02426212057612384,0.33221198689912995,-0.047091318726443794,-0.09607730825212074,0.0
2025-06-17,0.1455698122565762,0.0,0.6489343056703194,-0.024377166107331136,0.31170075545622966,-0.0419743397038292,-0.10944708380103643,0.0
2025-06-18,0.2970711934843591,0.0,0.9524824035731556,-0.024492211638538437,0.2876972534072563,0.09439524391887616,-0.09749149096971457,0.0
2025-06-19,0.14223249044106578,0.0,0.6757952092608768,-0.02460725716974574,0.26064919882551013,-0.03486700474892278,-0.068190264570691,0.0
2025-06-20,0.0,0.0,0.5097324624184685,-0.024722302700953033,0.23107620504199786,-0.03097053408884824,-0.03542973407564544,0.0
2025-06-21,0.0,0.0,0.5284377915256087,-0.024837348232160338,0.199557741470017,-0.03415501612539641,-0.013541981736769486,0.0
2025-06-22,0.0002691021726512164,0.0,0.4846285293338912,-0.024952393763367636,0.16671937832319086,0.09466296947491076,-0.011699886606486474,0.0
2025-06-23,0.0,0.0,0.5299145677102624,-0.02506743903654243,0.13321766654126876,-0.047091318726773475,-0.03028941480940916,0.0
2025-06-24,0.0,0.0,0.5086519701365868,-0.02518248430971723,0.09972404695748383,-0.041974339703837994,-0.06064270459371388,0.0
2025-06-25,0.0,0.0,0.4627167521353775,-0.02529752958289203,0.06690821480230438,0.09439524391925243,-0.08825880537383206,0.0
2025-06-26,0.0,0.0,0.4511781972050238,-0.025412574856066822,0.03542138600395718,-0.03486700474853269,-0.09833029387559224,0.0
2025-06-27,0.0,0.0,0.5224940885108162,-0.025527620129241625,0.005879919686426262,-0.03097053408883431,-0.08152040832404824,0.0
2025-06-28,0.0,0.0,0.30730466248002547,-0.025642665402416425,-0.021150253589690273,-0.034155016125413405,-0.03782324799005585,0.0
2025-06-29,0.04781154284678973,0.0,0.5614929923344796,-0.025757710675591218,-0.045167965950192415,0.09466296947508347,0.02296645135112935,0.0
2025-06-30,0.0,0.0,0.43683870702713085,-0.025872755948766018,-0.06574950688756966,-0.04709131872676307,0.08440173355736441,0.0
2025-07-01,0.0,0.0,0.43421046109746686,-0.025987801221940814,-0.08255931848134995,-0.04197433970388576,0.1290398072591156,0.0
2025-07-02,0.12467584252909078,0.0,0.7528106608192244,-0.02610284649511561,-0.09535838356260949,0.09439524391906695,0.14456084030060173,0.0
2025-07-03,0.0,0.0,0.454879574767263,-0.026217891768290414,-0.10401006088834153,-0.03486700474882566,0.12811818745023462,0.0
2025-07-04,0.0,0.0,0.49697548520950147,-0.02633293704146521,-0.1084831906218494,-0.030970534088840682,0.08732451671574369,0.0
2025-07-05,0.0,0.0,0.5620803989686625,-0.026447982314640007,-0.10885236830934192,-0.03415501612528721,0.03750257250549684,0.0
2025-07-06,0.00035164763294505055,0.0,0.5012172373381225,-0.026563027587814807,-0.10529536401638452,0.09466296947471976,-0.003807240954321429,0.0
2025-07-07,0.0,0.0,0.47613949816623563,-0.026678072860989603,-0.09808774313236564,-0.04709131872675267,-0.02308913745136988,0.0
