ds,yhat,yhat_lower,yhat_upper,trend,yearly,weekly,monthly,back_to_school
2025-07-08,0.0,0.0,0.48098457952269374,-0.0267931181341644,-0.08759482429584524,-0.04197433970423915,-0.015580210554053673,0.0
2025-07-09,0.0064667398765474084,0.0,0.5220758037806101,-0.0269081634073392,-0.07426118568065312,0.09439524391888147,0.013220025391995741,0.0
2025-07-10,0.0,0.0,0.3786158835666757,-0.027023208680514,-0.05859800131970884,-0.03486700474879562,0.049781105523792946,0.0
2025-07-11,0.0,0.0,0.43716961358017853,-0.027138253953688796,-0.04116855216535791,-0.030970534088836918,0.07766654738917184,0.0
2025-07-12,0.0,0.0,0.49852731649119736,-0.027253299226863592,-0.02257231034841266,-0.034155016125819705,0.08365162870198214,0.0
2025-07-13,0.13479289997348556,0.0,0.70594341635338,-0.027368344500038392,-0.003428037964406506,0.09466296947508221,0.06258358028989017,0.0
2025-07-14,0.0,0.0,0.4695948288552757,-0.027483389773213185,0.015643627600430855,-0.04709131872674228,0.019213536973962685,0.0
2025-07-15,0.0,0.0,0.44182817414123277,-0.027598435046387988,0.03403761228776044,-0.04197433970390335,-0.033641099415469354,0.0
2025-07-16,0.038707737867983906,0.0,0.5696040185369595,-0.027713480319562788,0.051181374682953314,0.09439524391897687,-0.07988575748884776,0.0
2025-07-17,0.0,0.0,0.37915329009651866,-0.02782852559273758,0.06655092304045158,-0.03486700474840553,-0.1060847849517267,0.0
2025-07-18,0.0,0.0,0.36804412386281116,-0.02794357086591238,0.07968542110554498,-0.03097053408883315,-0.10632780467243717,0.0
2025-07-19,0.0,0.0,0.40998212987304716,-0.028058616139087177,0.09019996111651059,-0.03415501612555031,-0.08422189075851236,0.0
2025-07-20,0.11963069233456185,0.0,0.705137139975978,-0.028173661412261974,0.09779613194632895,0.09466296947471851,-0.05128654806463399,0.0
2025-07-21,0.004524420000360565,0.0,0.5475926962904694,-0.028288706685436777,0.10227007085724206,-0.04709131872707195,-0.02237582986473055,0.0
2025-07-22,0.023548844218049654,0.0,0.5269870859355075,-0.028403751958611573,0.10351775717186153,-0.04197433970391216,-0.00986381779501885,0.0
2025-07-23,0.1602334833357094,0.0,0.7396176328079633,-0.02851879723178637,0.10153738337516474,0.09439524391861814,-0.01879256645989007,0.0
2025-07-24,0.0,0.0,0.4654153389536566,-0.02863384250496117,0.09642872161888119,-0.03486700474837549,-0.04482313457342854,0.0
2025-07-25,0.0,0.0,0.417106685480279,-0.028748887778135963,0.08838948898550661,-0.03097053408882936,-0.07578329206395365,0.0
2025-07-26,0.0,0.0,0.3861075748401646,-0.028863933051310763,0.07770880078325325,-0.0341550161255673,-0.09625871614198711,0.0
2025-07-27,0.037602923266685774,0.0,0.5691582448238484,-0.028978978324485566,0.06475788513359894,0.09466296947489118,-0.09352870493298242,0.0
2025-07-28,0.0,0.0,0.4160505225982926,-0.02909402359766036,0.04997831178443633,-0.04709131872669247,-0.06262965456241971,0.0
2025-07-29,0.0,0.0,0.47072976249748216,-0.02920906887083516,0.033868061133707,-0.04197433970392095,-0.008634561967527323,0.0
2025-07-30,0.14657855437381703,0.0,0.7719259233617166,-0.02932411414400996,0.016965823758326514,0.09439524391927527,0.05474538411524157,0.0
2025-07-31,0.04634473238902802,0.0,0.5937523527365107,-0.02943915941718475,-0.00016602558400560276,-0.03486700474866847,0.10977507316928418,0.0
2025-08-01,0.03406235620864359,0.0,0.5965439532111898,-0.02955420469035955,-0.016959294063603633,-0.030970534088835752,0.14087029270406495,-0.02989117978228363
2025-08-02,0.018466193181035272,0.0,0.6183725804966449,-0.029669249963534355,-0.03285816363735465,-0.03415501612544112,0.14008929915273827,-0.02510910604560991
2025-08-03,0.1131532810144296,0.0,0.6539994534772315,-0.029784295236709148,-0.04733718372600567,0.09466296947506389,0.10993316690253617,-0.020277875812797743
2025-08-04,0.0,0.0,0.35583241675644145,-0.029899340509883948,-0.05991853808149465,-0.047091318727022144,0.062422594394484186,-0.015404431943266657
2025-08-05,0.0,0.0,0.46951563885611425,-0.030014385783058747,-0.07018807644710884,-0.041974339703929754,0.014776607521070111,-0.01049579165898978
2025-08-06,0.0005263463269596158,0.0,0.519106141189916,-0.03012943105623354,-0.07780963242526684,0.0943952439190898,-0.016740674020901788,-0.005559032701567297
2025-08-07,0.0,0.0,0.4915885339698662,-0.03024447632940834,-0.08253719358019734,-0.034867004748638415,-0.02257179106767703,-0.0006012793752137566
2025-08-08,0.0,0.0,0.5520644794278255,-0.03035952160258314,-0.08422454705464623,-0.030970534088840027,-0.0031343243318197474,0.004370311492252777
2025-08-09,0.0,0.0,0.4869063272833533,-0.030474566875757936,-0.08283209233537547,-0.03415501612531491,0.03156204583651419,0.009348564638280673
2025-08-10,0.06795705206427394,0.0,0.6137947041257117,-0.03058961214893273,-0.07843059040816201,0.0946629694747002,0.0657784589167931,0.014326300472058705
2025-08-11,0.0,0.0,0.4345176548524295,-0.030704657422107536,-0.07120170326974988,-0.04709131872667167,0.08394713820631859,0.019296349166209197
2025-08-12,0.0,0.0,0.4053592893939577,-0.03081970269528233,-0.06143526727568644,-0.04197433970359395,0.07643047733400847,0.02425156470154023
2025-08-13,0.08997093327679671,0.0,0.6046531514999904,-0.030934747968457126,-0.0495233356040621,0.09439524391901197,0.04302902998762031,0.02918483883284088
2025-08-14,0.0,0.0,0.39934867186825057,-0.031049793241631925,-0.03595111664718658,-0.03486700474860838,-0.007026684741631491,0.03408911494384222
2025-08-15,0.0,0.0,0.35144450409668654,-0.031164838514806725,-0.02128502382379926,-0.03097053408884643,-0.058559249837135764,0.038957401759718076
2025-08-16,0.0,0.0,0.3138488219591014,-0.03127988378798152,-0.006158135635675065,-0.03415501612570421,-0.09607730825209909,0.04378278688624385
2025-08-17,0.01118809010503701,0.0,0.5025101380245307,-0.031394929061156325,0.008746559602153986,0.09466296947487286,-0.10944708380109383,0.048558450144748855
2025-08-18,0.0,0.0,0.3449677877568575,-0.03150997433433112,0.022714694206882352,-0.047091318727001334,-0.09749149096966471,0.05327767667278396
2025-08-19,0.0,0.0,0.45776313770636506,-0.03162501960750592,0.035020332663388325,-0.04197433970398632,-0.06819026457068997,0.05793386976100536
2025-08-20,0.14418493681593614,0.0,0.7218130562197287,-0.03174006488068072,0.04494652958824185,0.09439524391882649,-0.03542973407564206,0.06252056339749339
2025-08-21,0.039327023909872846,0.0,0.5819927075453111,-0.03185511015385551,0.05180607345240321,-0.03486700474890135,-0.013541981736768396,0.06703143449140432
2025-08-22,0.053145692876808155,0.0,0.5867687616052175,-0.03197015542703031,0.054961844761759665,-0.030970534088832477,-0.011699886606496028,0.07146031474863757
2025-08-23,0.033672291489569545,0.0,0.5789211631991209,-0.03208520070020512,0.05384622251882958,-0.03415501612557801,-0.030289414809344974,0.07580120217333612
2025-08-24,0.13865448006468428,0.0,0.738958100571941,-0.03220024597337991,0.04797899360388427,0.09466296947496713,-0.06064270459357953,0.08004827216974403
2025-08-25,0.0,0.0,0.4498523178254574,-0.0323152912465547,0.03698325573420544,-0.047091318727331015,-0.08825880537389576,0.08419588822000225
2025-08-26,0.0,0.0,0.41423070532658884,-0.0324303365197295,0.020598854947466407,-0.04197433970399512,-0.09833029387555975,0.08823861211468113
2025-08-27,0.07378912278686288,0.0,0.6141922555552415,-0.0325453817929043,-0.0013070382061284318,0.09439524391892187,-0.08152040832407356,0.09217121371389828
2025-08-28,0.0,0.0,0.46783592527036005,-0.0326604270660791,-0.028732535081285634,-0.03486700474887131,-0.03782324798999458,0.0959886802178816
2025-08-29,0.0,0.0,0.520818075164363,-0.032775472339253896,-0.06153705554337886,-0.030970534088838875,0.022966451351105213,0.09968622492749052
2025-08-30,0.02140034568349048,0.0,0.537861000740903,-0.0328905176124287,-0.0994409216233101,-0.034155016125451805,0.08440173355734755,0.10325929547604838
2025-08-31,0.16809267406573,0.0,0.7447946549174611,-0.03300556288560349,-0.1420285698712898,0.09466296947513982,0.1290398072590868,0.1067035815154726
2025-09-01,0.0,0.0,0.44594355304257766,-0.033120608158778285,-0.18875533694949861,-0.047091318726980545,0.1445608403006273,0.11001502184086588
2025-09-02,0.0,0.0,0.42371927356206746,-0.03323565343195309,-0.23895767667709278,-0.041974339704348516,0.12811818745030948,0.11318981093928032
2025-09-03,0.0,0.0,0.4899369017265422,-0.03335069870512789,-0.2918665738276729,0.09439524391901725,0.08732451671573059,0.11622440494973313
2025-09-04,0.0,0.0,0.1802903259079149,-0.03346574397830269,-0.34662383306017136,-0.03486700474848122,0.03750257250546061,0.11911552702291266
2025-09-05,0.0,0.0,0.08777055823364581,-0.03358078925147749,-0.4023008428274097,-0.030970534088845255,-0.0038072409543783194,0.1218601720708062
2025-09-06,0.0,0.0,0.0,-0.03369583452465228,-0.45791934612888474,-0.03415501612546881,-0.023089137451332942,0.12445561089763696
2025-09-07,0.0,0.0,0.07724771359144093,-0.03381087979782708,-0.5124736944395254,0.09466296947504431,-0.015580210553971116,0.12689939370527611
2025-09-08,0.0,0.0,0.0,-0.033925925071001874,-0.564954019591135,-0.047091318727310226,0.013220025391874078,0.12918935296773137
2025-09-09,0.0,0.0,0.0,-0.03404097034417668,-0.6143697319779806,-0.04197433970439628,0.04978110552367764,0.131323605670893
2025-09-10,0.0,0.0,0.023555672897634182,-0.03415601561735147,-0.6597727429215646,0.09439524391911265,0.07766654738912693,0.13330055491532236
2025-09-11,0.0,0.0,0.0,-0.03427106089052627,-0.7002798146801636,-0.03486700474845118,0.08365162870196946,0.13511889088127832
2025-09-12,0.0,0.0,0.0,-0.034386106163701066,-0.7350934632785795,-0.03097053408883937,0.06258358028986281,0.13677759115697966
2025-09-13,0.0,0.0,0.0,-0.03450115143687586,-0.7635208764606022,-0.03415501612519942,0.01921353697392455,0.1382759204324256
2025-09-14,0.0,0.0,0.0,-0.03461619671005066,-0.7849903606400009,0.0946629694749488,-0.03364109941546881,0.13961342956276135
2025-09-15,0.0,0.0,0.0,-0.03473124198322547,-0.7990648953148584,-0.04709131872693074,-0.07988575748888439,0.14078995400668537
2025-09-16,0.0,0.0,0.0,-0.034846287256400266,-0.8054524492546162,-0.04197433970440509,-0.10608478495175026,0.14180561164687075
2025-09-17,0.0,0.0,0.0,-0.03496133252957506,-0.8040127977928053,0.09439524391892719,-0.106327804672392,0.14266080000092615
2025-09-18,0.0,0.0,0.0,-0.03507637780274986,-0.7947606724276993,-0.03486700474858264,-0.0842218907585147,0.1433561928327787
2025-09-19,0.0,0.0,0.0,-0.035191423075924655,-0.7778651701439958,-0.03097053408884574,-0.05128654806450347,0.14389273617597154
2025-09-20,0.0,0.0,0.0,-0.03530646834909945,-0.7536454477844848,-0.034155016125731914,-0.0223758298647279,0.14427164378153234
2025-09-21,0.0,0.0,0.0,-0.035421513622274255,-0.7225628237646635,0.09466296947485331,-0.009863817795014381,0.1444943920046641
2025-09-22,0.0,0.0,0.0,-0.03553655889544905,-0.6852095027856864,-0.04709131872726041,-0.0187925664598934,0.14456271414569194
2025-09-23,0.0,0.0,0.0,-0.03565160416862385,-0.64229422645226,-0.04197433970406928,-0.044823134573429624,0.14447859426200155
2025-09-24,0.0,0.0,0.0,-0.03576664944179864,-0.5946252314658648,0.09439524391930346,-0.07578329206388534,0.14424426046899205
2025-09-25,0.0,0.0,0.0,-0.03588169471497344,-0.5430909652554036,-0.034867004748714105,-0.09625871614187465,0.14386217774919693
2025-09-26,0.0,0.0,0.0,-0.03599673998814824,-0.48863906469122914,-0.03097053408883181,-0.09352870493302302,0.14333504028988725
2025-09-27,0.0,0.0,0.0,-0.03611178526132305,-0.43225414546141233,-0.03415501612560571,-0.06262965456236319,0.14266576337055978
2025-09-28,0.0,0.0,0.26576287004588117,-0.03622683053449785,-0.3749349766886689,0.09466296947502598,-0.008634561967438208,0.14185747482266778
2025-09-29,0.0,0.0,0.21364151593703357,-0.03634187580767265,-0.31767162677415095,-0.047091318726909935,0.054745384115352284,0.14091350608499184
2025-09-30,0.0,0.0,0.39971959011074,-0.036456921080847436,-0.26142316205790556,-0.04197433970373348,0.10977507316942138,0.13983738287887967
2025-10-01,0.0,0.0,0.48452254790771576,-0.03657196635402223,-0.20709645989504735,0.09439524391894472,0.14087029270408497,0.0
2025-10-02,0.0,0.0,0.3582586017372627,-0.036687011627197036,-0.15552666280041316,-0.03486700474884558,0.14008929915277882,0.0
2025-10-03,0.0,0.0,0.39997921844313633,-0.03680205690037183,-0.10745975149156144,-0.030970534088838184,0.10993316690263638,0.0
2025-10-04,0.0,0.0,0.3901464174237761,-0.03691710217354663,-0.06353765336932475,-0.03415501612562272,0.06242259439458029,0.0
2025-10-05,0.04929782097798266,0.0,0.5893696462725047,-0.03703214744672143,-0.024286231013033305,0.09466296947466228,0.014776607521171376,0.0
2025-10-06,0.0,0.0,0.3998771301455634,-0.03714719271989622,0.009893585329431447,-0.04709131872653047,-0.01674067402088386,0.0
2025-10-07,0.0,0.0,0.4487221133190309,-0.03726223799307102,0.038731344203570287,-0.04197433970408688,-0.02257179106768704,0.0
2025-10-08,0.0556525686484606,0.0,0.5817637193463878,-0.03737728326624582,0.06208921213798045,0.09439524391904013,-0.0031343243318171696,0.0
2025-10-09,0.0,0.0,0.23800019052427987,-0.037492328539420625,0.07996071152490329,-0.034867004748455485,0.03156204583655613,0.0
2025-10-10,0.0,0.0,0.3807950847854492,-0.03760737381259542,0.0924661541435384,-0.030970534088834413,0.06577845891682726,0.0
2025-10-11,0.0,0.0,0.4209735034305923,-0.037722419085770224,0.09984495456650033,-0.03415501612563972,0.08394713820631312,0.0
2025-10-12,0.2657958709590993,0.0,0.9351857365370073,-0.037837464358945014,0.10244508890258043,0.09466296947502473,0.07643047733405989,0.0
2025-10-13,0.06045200696185874,0.0,0.6111432870523505,-0.03795250963211981,0.10071003726514101,-0.047091318726520066,0.04302902998772648,0.0
2025-10-14,0.008127885085827067,0.0,0.506731330388591,-0.03806755490529461,0.0951636110773517,-0.041974339703751085,-0.007026684741634341,0.0
2025-10-15,0.08767948180175356,0.0,0.6444538626377609,-0.03818260017846941,0.0863931171970131,0.09439524391885463,-0.05855924983717578,0.0
2025-10-16,0.0,0.0,0.356802974513513,-0.038297645451644206,0.07503134856577459,-0.03486700474858696,-0.0960773082521308,0.0
2025-10-17,0.0,0.0,0.4182492605704506,-0.038412690724819,0.061737914749135446,-0.030970534088838698,-0.10944708380105547,0.0
2025-10-18,0.0,0.0,0.3970664752998828,-0.0385277359979938,0.04718043483321655,-0.03415501612537032,-0.09749149096977629,0.0
2025-10-19,0.06060084948235608,0.0,0.5880158097943842,-0.038642781271168596,0.032016109579927676,0.09466296947492922,-0.06819026457082113,0.0
2025-10-20,0.0,0.0,0.25064145538371696,-0.03875782654434339,0.016874169844558595,-0.04709131872684973,-0.035429734075749626,0.0
2025-10-21,0.0,0.0,0.45066145218260795,-0.0388728718175182,0.0023396647475503116,-0.041974339703759876,-0.01354198173670181,0.0
2025-10-22,0.033185189243945916,0.0,0.5628595208580585,-0.038987917090693,-0.01106099292402897,0.09439524391866917,-0.011699886606530053,0.0
2025-10-23,0.0,0.0,0.3496744422110568,-0.039102962363867795,-0.022872363691243475,-0.03486700474855691,-0.030289414809448124,0.0
2025-10-24,0.0,0.0,0.2816301565718101,-0.03921800763704259,-0.03271990672599064,-0.030970534088834926,-0.06064270459363477,0.0
2025-10-25,0.0,0.0,0.1926556063293692,-0.03933305291021739,-0.04031727325812805,-0.03415501612538732,-0.0882588053738805,0.0
2025-10-26,0.0,0.0,0.3577541497411918,-0.039448098183392184,-0.045470826575315364,0.09466296947483371,-0.0983302938755658,0.0
2025-10-27,0.0,0.0,0.200236892878048,-0.03956314345656699,-0.048081328793778744,-0.047091318726839346,-0.08152040832404879,0.0
2025-10-28,0.0,0.0,0.30126774302110987,-0.039678188729741784,-0.04814281668011907,-0.04197433970415225,-0.037823247990126506,0.0
2025-10-29,0.03234167456254837,0.0,0.5305456225025151,-0.03979323400291658,-0.04573876900021559,0.09439524391904544,0.022966451351037052,0.0
2025-10-30,0.0,0.0,0.4707291466847753,-0.03990827927609137,-0.04103574388295969,-0.03486700474884989,0.08440173355739997,0.0
2025-10-31,0.02405600165422399,0.0,0.5473928287833714,-0.04002332454926617,-0.034274734383590445,-0.030970534088841324,0.1290398072590719,0.0
2025-11-01,0.0455121933075772,0.0,0.5490634538696064,-0.04013836982244097,-0.025760551877650462,-0.03415501612526112,0.14456084030059296,0.0
2025-11-02,0.1813739710827252,0.0,0.8010707500803615,-0.04025341509561578,-0.015849598445725675,0.09466296947492794,0.1281181874502021,0.0
2025-11-03,0.0,0.0,0.4644817417401429,-0.040368460368790576,-0.0049364296496306375,-0.04709131872716901,0.08732451671569905,0.0
2025-11-04,0.0,0.0,0.41973999870920176,-0.04048350564196537,0.006560462971514379,-0.04197433970416105,0.037502572505577446,0.0
2025-11-05,0.07058224796797229,0.0,0.5811378397123517,-0.04059855091514016,0.01821320540412841,0.09439524391885995,-0.003807240954341564,0.0
2025-11-06,0.0,0.0,0.2625793415824267,-0.040713596188314966,0.02959898467573331,-0.034867004748819846,-0.023089137451361725,0.0
2025-11-07,0.0,0.0,0.3771336692094888,-0.04082864146148976,0.040313947822096234,-0.030970534088837536,-0.015580210553974263,0.0
2025-11-08,0.0,0.0,0.44237964143554653,-0.04094368673466456,0.049986145814473804,-0.03415501612565042,0.013220025391916806,0.0
2025-11-09,0.06541060612454057,0.0,0.5796955859995887,-0.04105873200783936,0.05828714779775109,0.09466296947483245,0.049781105523716666,0.0
2025-11-10,0.0,0.0,0.2802577690718892,-0.04117377728101416,0.06494199741680627,-0.04709131872681853,0.07766654738912766,0.0
2025-11-11,0.0,0.0,0.4911642677234063,-0.04128882255418895,0.06973723851973083,-0.04197433970382525,0.08365162870198763,0.0
2025-11-12,0.15010682040548534,0.0,0.7129199478314117,-0.04140386782736375,0.07252680038398393,0.09439524391906295,0.06258358028994451,0.0
2025-11-13,0.01619292707147893,0.0,0.5783448972051985,-0.04151891310053855,0.07323560085461289,-0.034867004748429756,0.019213536973920725,0.0
2025-11-14,0.0,0.0,0.4913591806109773,-0.04163395837371335,0.07186079734598493,-0.030970534088843926,-0.03364109941563595,0.0
2025-11-15,0.0,0.0,0.41884135112975895,-0.041749003646888154,0.06847068836166531,-0.03415501612552422,-0.07988575748887107,0.0
2025-11-16,0.009964796673665718,0.0,0.5216420048635277,-0.04186404892006295,0.06320133986422338,0.09466296947473696,-0.10608478495172,0.0
2025-11-17,0.0,0.0,0.35412902973265065,-0.04197909419323774,0.05625107934489375,-0.04709131872714821,-0.10632780467240485,0.0
2025-11-18,0.0,0.0,0.34886682902792676,-0.04209413946641254,0.04787306380154775,-0.041974339703834046,-0.08422189075846277,0.0
2025-11-19,0.04004678247456793,0.0,0.5929672621425388,-0.04220918473958734,0.038366184175530824,0.09439524391887749,-0.051286548064628165,0.0
2025-11-20,0.0,0.0,0.4156868270659325,-0.042324230012762136,0.028064616527642583,-0.03486700474856123,-0.022375829864781763,0.0
2025-11-21,0.0,0.0,0.42177428274890116,-0.04243927528593694,0.017326367985070677,-0.03097053408882998,-0.009863817795024116,0.0
2025-11-22,0.0,0.0,0.3333202567454924,-0.04255432055911173,0.006521192247388675,-0.03415501612539802,-0.018792566459778403,0.0
2025-11-23,0.003193822977934621,0.0,0.5153732194489491,-0.042669365832286525,-0.003981735510229562,0.09466296947490964,-0.044823134573476434,0.0
2025-11-24,0.0,0.0,0.26139312621213867,-0.04278441110546132,-0.013825991495895442,-0.04709131872676873,-0.07578329206400644,0.0
2025-11-25,0.0,0.0,0.29411439355602786,-0.04289945637863613,-0.02267954010264242,-0.04197433970349825,-0.09625871614194005,0.0
2025-11-26,0.0,0.0,0.2574781622538744,-0.04301450165181093,-0.03024547150503657,0.09439524391897289,-0.09352870493299732,0.0
